,CourseID,CourseName,Concept,In Degree,Out Degree,Teacher,Grade,Student
Graph 1
,10,random,E,1,0,Mr. A,86,1,
,9,random,E,3,2,Mr. A,99,1,
,8,random,D,1,1,Mr. A,74,1,
,7,random,D,2,1,Mr. A,93,1,
,6,random,C,2,1,Mr. A,59,1,
,5,random,C,4,2,Mr. A,77,1,
,4,random,B,2,1,Mr. A,88,1,
,3,random,B,2,1,Mr. A,50,1,
,2,random,A,3,2,Mr. A,91,1,
,1,random,A,1,0,Mr. A,96,1,
Graph 2
,10,random,E,0,0,Mr. A,21,2,
,9,random,E,0,0,Mr. A,10,2,
,8,random,D,0,0,Mr. A,20,2,
,7,random,D,0,0,Mr. A,21,2,
,6,random,C,0,0,Mr. A,33,2,
,5,random,C,0,0,Mr. A,17,2,
,4,random,B,1,0,Mr. A,41,2,
,3,random,B,4,2,Mr. A,64,2,
,2,random,A,3,2,Mr. A,81,2,
,1,random,A,2,1,Mr. A,65,2,
Graph 3
,10,random,E,0,0,Mr. A,27,3,
,9,random,E,0,0,Mr. A,19,3,
,8,random,D,0,0,Mr. A,8,3,
,7,random,D,0,0,Mr. A,39,3,
,6,random,C,0,0,Mr. A,1,3,
,5,random,C,0,0,Mr. A,7,3,
,4,random,B,2,1,Mr. A,95,3,
,3,random,B,2,1,Mr. A,73,3,
,2,random,A,6,3,Mr. A,92,3,
,1,random,A,2,1,Mr. A,99,3,
Graph 4
,10,random,E,0,0,Mr. A,2,4,
,9,random,E,0,0,Mr. A,25,4,
,8,random,D,0,0,Mr. A,34,4,
,7,random,D,0,0,Mr. A,8,4,
,6,random,C,0,0,Mr. A,2,4,
,5,random,C,0,0,Mr. A,38,4,
,4,random,B,2,1,Mr. A,72,4,
,3,random,B,2,1,Mr. A,49,4,
,2,random,A,6,3,Mr. A,72,4,
,1,random,A,2,1,Mr. A,71,4,
Graph 5
,10,random,E,2,1,Mr. A,84,5,
,9,random,E,0,0,Mr. A,94,5,
,8,random,D,2,1,Mr. A,73,5,
,7,random,D,2,1,Mr. A,40,5,
,6,random,C,2,1,Mr. A,98,5,
,5,random,C,4,2,Mr. A,94,5,
,4,random,B,1,0,Mr. A,63,5,
,3,random,B,3,2,Mr. A,82,5,
,2,random,A,2,2,Mr. A,54,5,
,1,random,A,1,0,Mr. A,86,5,
Graph 6
,10,random,E,1,0,Mr. A,72,6,
,9,random,E,2,1,Mr. A,73,6,
,8,random,D,1,1,Mr. A,90,6,
,7,random,D,1,0,Mr. A,84,6,
,6,random,C,0,0,Mr. A,50,6,
,5,random,C,1,1,Mr. A,65,6,
,4,random,B,1,0,Mr. A,80,6,
,3,random,B,2,1,Mr. A,98,6,
,2,random,A,5,3,Mr. A,47,6,
,1,random,A,2,1,Mr. A,91,6,
Graph 7
,10,random,E,0,0,Mr. A,24,7,
,9,random,E,0,0,Mr. A,1,7,
,8,random,D,0,0,Mr. A,14,7,
,7,random,D,0,0,Mr. A,1,7,
,6,random,C,0,0,Mr. A,31,7,
,5,random,C,0,0,Mr. A,33,7,
,4,random,B,1,0,Mr. A,75,7,
,3,random,B,2,1,Mr. A,94,7,
,2,random,A,3,2,Mr. A,51,7,
,1,random,A,2,1,Mr. A,49,7,
Graph 8
,10,random,E,0,0,Mr. A,4,8,
,9,random,E,0,0,Mr. A,6,8,
,8,random,D,0,0,Mr. A,16,8,
,7,random,D,0,0,Mr. A,21,8,
,6,random,C,0,0,Mr. A,8,8,
,5,random,C,0,0,Mr. A,2,8,
,4,random,B,1,0,Mr. A,99,8,
,3,random,B,5,3,Mr. A,69,8,
,2,random,A,2,2,Mr. A,59,8,
,1,random,A,1,0,Mr. A,80,8,
Graph 9
,10,random,E,1,0,Mr. A,57,9,
,9,random,E,3,2,Mr. A,62,9,
,8,random,D,1,1,Mr. A,76,9,
,7,random,D,2,1,Mr. A,89,9,
,6,random,C,2,1,Mr. A,71,9,
,5,random,C,4,2,Mr. A,81,9,
,4,random,B,2,1,Mr. A,95,9,
,3,random,B,0,0,Mr. A,52,9,
,2,random,A,3,2,Mr. A,47,9,
,1,random,A,1,0,Mr. A,92,9,
Graph 10
,10,random,E,1,0,Mr. A,79,10,
,9,random,E,0,0,Mr. A,53,10,
,8,random,D,1,1,Mr. A,95,10,
,7,random,D,2,1,Mr. A,45,10,
,6,random,C,2,1,Mr. A,57,10,
,5,random,C,2,1,Mr. A,62,10,
,4,random,B,1,0,Mr. A,56,10,
,3,random,B,6,4,Mr. A,74,10,
,2,random,A,2,2,Mr. A,75,10,
,1,random,A,1,0,Mr. A,84,10,
Graph 11
,10,random,E,0,0,Mr. A,29,11,
,9,random,E,0,0,Mr. A,15,11,
,8,random,D,0,0,Mr. A,29,11,
,7,random,D,2,1,Mr. A,45,11,
,6,random,C,0,0,Mr. A,69,11,
,5,random,C,2,1,Mr. A,95,11,
,4,random,B,2,1,Mr. A,52,11,
,3,random,B,4,2,Mr. A,95,11,
,2,random,A,6,3,Mr. A,67,11,
,1,random,A,2,1,Mr. A,68,11,
Graph 12
,10,random,E,1,0,Mr. A,97,12,
,9,random,E,0,0,Mr. A,50,12,
,8,random,D,1,1,Mr. A,49,12,
,7,random,D,1,0,Mr. A,90,12,
,6,random,C,2,1,Mr. A,98,12,
,5,random,C,1,1,Mr. A,69,12,
,4,random,B,1,0,Mr. A,51,12,
,3,random,B,2,1,Mr. A,64,12,
,2,random,A,3,2,Mr. A,71,12,
,1,random,A,2,1,Mr. A,52,12,
Graph 13
,10,random,E,1,0,Mr. A,98,13,
,9,random,E,0,0,Mr. A,54,13,
,8,random,D,1,1,Mr. A,96,13,
,7,random,D,1,0,Mr. A,42,13,
,6,random,C,2,1,Mr. A,74,13,
,5,random,C,1,1,Mr. A,56,13,
,4,random,B,1,0,Mr. A,81,13,
,3,random,B,5,3,Mr. A,50,13,
,2,random,A,2,2,Mr. A,43,13,
,1,random,A,1,0,Mr. A,94,13,
Graph 14
,10,random,E,0,0,Mr. A,36,14,
,9,random,E,0,0,Mr. A,0,14,
,8,random,D,0,0,Mr. A,34,14,
,7,random,D,0,0,Mr. A,19,14,
,6,random,C,0,0,Mr. A,13,14,
,5,random,C,0,0,Mr. A,6,14,
,4,random,B,1,0,Mr. A,76,14,
,3,random,B,5,3,Mr. A,94,14,
,2,random,A,5,3,Mr. A,64,14,
,1,random,A,2,1,Mr. A,82,14,
Graph 15
,10,random,E,0,0,Mr. A,34,15,
,9,random,E,0,0,Mr. A,9,15,
,8,random,D,0,0,Mr. A,6,15,
,7,random,D,1,0,Mr. A,40,15,
,6,random,C,3,2,Mr. A,95,15,
,5,random,C,1,1,Mr. A,63,15,
,4,random,B,1,0,Mr. A,53,15,
,3,random,B,4,2,Mr. A,92,15,
,2,random,A,5,3,Mr. A,75,15,
,1,random,A,2,1,Mr. A,92,15,
Graph 16
,10,random,E,2,1,Mr. A,89,16,
,9,random,E,2,1,Mr. A,57,16,
,8,random,D,4,2,Mr. A,74,16,
,7,random,D,2,1,Mr. A,69,16,
,6,random,C,2,1,Mr. A,89,16,
,5,random,C,4,2,Mr. A,83,16,
,4,random,B,2,1,Mr. A,97,16,
,3,random,B,2,1,Mr. A,48,16,
,2,random,A,3,2,Mr. A,42,16,
,1,random,A,1,0,Mr. A,91,16,
Graph 17
,10,random,E,2,1,Mr. A,81,17,
,9,random,E,2,1,Mr. A,81,17,
,8,random,D,2,1,Mr. A,62,17,
,7,random,D,2,1,Mr. A,92,17,
,6,random,C,0,0,Mr. A,56,17,
,5,random,C,2,1,Mr. A,73,17,
,4,random,B,2,1,Mr. A,60,17,
,3,random,B,4,2,Mr. A,79,17,
,2,random,A,8,4,Mr. A,69,17,
,1,random,A,2,1,Mr. A,85,17,
Graph 18
,10,random,E,1,0,Mr. A,64,18,
,9,random,E,0,0,Mr. A,51,18,
,8,random,D,1,1,Mr. A,96,18,
,7,random,D,1,0,Mr. A,66,18,
,6,random,C,2,1,Mr. A,78,18,
,5,random,C,1,1,Mr. A,43,18,
,4,random,B,1,0,Mr. A,84,18,
,3,random,B,2,1,Mr. A,49,18,
,2,random,A,3,2,Mr. A,97,18,
,1,random,A,2,1,Mr. A,49,18,
Graph 19
,10,random,E,0,0,Mr. A,23,19,
,9,random,E,0,0,Mr. A,13,19,
,8,random,D,0,0,Mr. A,22,19,
,7,random,D,0,0,Mr. A,36,19,
,6,random,C,0,0,Mr. A,20,19,
,5,random,C,0,0,Mr. A,36,19,
,4,random,B,2,1,Mr. A,53,19,
,3,random,B,5,3,Mr. A,92,19,
,2,random,A,5,3,Mr. A,44,19,
,1,random,A,1,0,Mr. A,69,19,
Graph 20
,10,random,E,2,1,Mr. A,69,20,
,9,random,E,0,0,Mr. A,99,20,
,8,random,D,2,1,Mr. A,86,20,
,7,random,D,2,1,Mr. A,94,20,
,6,random,C,2,1,Mr. A,79,20,
,5,random,C,4,2,Mr. A,43,20,
,4,random,B,1,0,Mr. A,68,20,
,3,random,B,2,1,Mr. A,55,20,
,2,random,A,5,3,Mr. A,72,20,
,1,random,A,2,1,Mr. A,96,20,
Graph 21
,10,random,E,0,0,Mr. A,14,21,
,9,random,E,0,0,Mr. A,21,21,
,8,random,D,0,0,Mr. A,8,21,
,7,random,D,0,0,Mr. A,13,21,
,6,random,C,0,0,Mr. A,11,21,
,5,random,C,0,0,Mr. A,27,21,
,4,random,B,2,1,Mr. A,74,21,
,3,random,B,0,0,Mr. A,85,21,
,2,random,A,3,2,Mr. A,75,21,
,1,random,A,1,0,Mr. A,89,21,
Graph 22
,10,random,E,0,0,Mr. A,15,22,
,9,random,E,0,0,Mr. A,27,22,
,8,random,D,0,0,Mr. A,35,22,
,7,random,D,0,0,Mr. A,28,22,
,6,random,C,0,0,Mr. A,20,22,
,5,random,C,0,0,Mr. A,18,22,
,4,random,B,1,0,Mr. A,87,22,
,3,random,B,3,2,Mr. A,55,22,
,2,random,A,2,2,Mr. A,74,22,
,1,random,A,1,0,Mr. A,48,22,
Graph 23
,10,random,E,2,1,Mr. A,81,23,
,9,random,E,2,1,Mr. A,50,23,
,8,random,D,2,1,Mr. A,74,23,
,7,random,D,2,1,Mr. A,71,23,
,6,random,C,2,1,Mr. A,74,23,
,5,random,C,2,1,Mr. A,74,23,
,4,random,B,2,1,Mr. A,85,23,
,3,random,B,4,2,Mr. A,46,23,
,2,random,A,3,2,Mr. A,47,23,
,1,random,A,1,0,Mr. A,56,23,
Graph 24
,10,random,E,2,1,Mr. A,67,24,
,9,random,E,2,1,Mr. A,97,24,
,8,random,D,2,1,Mr. A,71,24,
,7,random,D,1,0,Mr. A,51,24,
,6,random,C,0,0,Mr. A,72,24,
,5,random,C,1,1,Mr. A,45,24,
,4,random,B,2,1,Mr. A,73,24,
,3,random,B,5,3,Mr. A,44,24,
,2,random,A,3,2,Mr. A,41,24,
,1,random,A,1,0,Mr. A,86,24,
Graph 25
,10,random,E,0,0,Mr. A,26,25,
,9,random,E,0,0,Mr. A,24,25,
,8,random,D,0,0,Mr. A,31,25,
,7,random,D,2,1,Mr. A,55,25,
,6,random,C,2,1,Mr. A,88,25,
,5,random,C,4,2,Mr. A,81,25,
,4,random,B,2,1,Mr. A,79,25,
,3,random,B,2,1,Mr. A,60,25,
,2,random,A,6,3,Mr. A,87,25,
,1,random,A,2,1,Mr. A,65,25,
Graph 26
,10,random,E,1,0,Mr. A,75,26,
,9,random,E,2,1,Mr. A,98,26,
,8,random,D,1,1,Mr. A,43,26,
,7,random,D,2,1,Mr. A,42,26,
,6,random,C,2,1,Mr. A,52,26,
,5,random,C,4,2,Mr. A,82,26,
,4,random,B,1,0,Mr. A,65,26,
,3,random,B,2,1,Mr. A,66,26,
,2,random,A,5,3,Mr. A,53,26,
,1,random,A,2,1,Mr. A,67,26,
Graph 27
,10,random,E,1,0,Mr. A,91,27,
,9,random,E,2,1,Mr. A,41,27,
,8,random,D,1,1,Mr. A,99,27,
,7,random,D,1,0,Mr. A,95,27,
,6,random,C,3,2,Mr. A,64,27,
,5,random,C,1,1,Mr. A,59,27,
,4,random,B,2,1,Mr. A,47,27,
,3,random,B,4,2,Mr. A,60,27,
,2,random,A,3,2,Mr. A,45,27,
,1,random,A,1,0,Mr. A,64,27,
Graph 28
,10,random,E,1,0,Mr. A,51,28,
,9,random,E,0,0,Mr. A,43,28,
,8,random,D,1,1,Mr. A,47,28,
,7,random,D,2,1,Mr. A,41,28,
,6,random,C,2,1,Mr. A,57,28,
,5,random,C,4,2,Mr. A,55,28,
,4,random,B,2,1,Mr. A,88,28,
,3,random,B,4,2,Mr. A,81,28,
,2,random,A,4,2,Mr. A,60,28,
,1,random,A,2,1,Mr. A,83,28,
Graph 29
,10,random,E,2,1,Mr. A,43,29,
,9,random,E,2,1,Mr. A,92,29,
,8,random,D,4,2,Mr. A,87,29,
,7,random,D,2,1,Mr. A,75,29,
,6,random,C,2,1,Mr. A,86,29,
,5,random,C,4,2,Mr. A,71,29,
,4,random,B,2,1,Mr. A,65,29,
,3,random,B,4,2,Mr. A,77,29,
,2,random,A,5,3,Mr. A,83,29,
,1,random,A,1,0,Mr. A,74,29,
Graph 30
,10,random,E,1,0,Mr. A,69,30,
,9,random,E,0,0,Mr. A,84,30,
,8,random,D,1,1,Mr. A,54,30,
,7,random,D,2,1,Mr. A,99,30,
,6,random,C,2,1,Mr. A,54,30,
,5,random,C,2,1,Mr. A,54,30,
,4,random,B,1,0,Mr. A,97,30,
,3,random,B,2,1,Mr. A,73,30,
,2,random,A,2,2,Mr. A,64,30,
,1,random,A,1,0,Mr. A,47,30,
Graph 31
,10,random,E,2,1,Mr. A,66,31,
,9,random,E,2,1,Mr. A,90,31,
,8,random,D,4,2,Mr. A,71,31,
,7,random,D,1,0,Mr. A,49,31,
,6,random,C,3,2,Mr. A,99,31,
,5,random,C,1,1,Mr. A,65,31,
,4,random,B,1,0,Mr. A,82,31,
,3,random,B,2,1,Mr. A,56,31,
,2,random,A,3,2,Mr. A,75,31,
,1,random,A,2,1,Mr. A,92,31,
Graph 32
,10,random,E,2,1,Mr. A,78,32,
,9,random,E,0,0,Mr. A,85,32,
,8,random,D,2,1,Mr. A,50,32,
,7,random,D,2,1,Mr. A,50,32,
